#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: C:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: DESKTOP-73C3QQ3
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sat Aug 17 23:05:06 2024
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports sys_clk
Executing : get_ports sys_clk successfully.
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000}
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000} successfully.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 614)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
I: Encoding type of FSM 'state_fsm[11:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[11:0]':
I: from  gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[11] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[10] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[9] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[8] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[7] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[6] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[5] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[4] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[3] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[2] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[1] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state[0]
I: to  gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[10] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[9] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[8] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[7] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[6] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[5] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[4] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[3] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[2] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[1] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/state_reg[0]
I: 000000000001 => 00000000001
I: 000000000010 => 00000000010
I: 000000000100 => 00000000100
I: 000000001000 => 00000001000
I: 000000010000 => 00000010000
I: 000000100000 => 00000100000
I: 000010000000 => 00001000000
I: 000100000000 => 00010000000
I: 001000000000 => 00100000000
I: 010000000000 => 01000000000
I: 100000000000 => 10000000000
I: Encoding type of FSM 'state_fsm[4:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[4:0]':
I: from  gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state[4] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state[3] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state[2] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state[1] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state[0]
I: to  gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state_reg[4] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state_reg[3] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state_reg[2] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state_reg[1] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/state_reg[0]
I: 00001 => 00001
I: 00010 => 00010
I: 00100 => 00100
I: 01000 => 01000
I: 10000 => 10000
I: Encoding type of FSM 'state_fsm[4:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[4:0]':
I: from  gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state[4] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state[3] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state[2] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state[1] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state[0]
I: to  gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state_reg[4] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state_reg[3] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state_reg[2] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state_reg[1] gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/state_reg[0]
I: 00001 => 00001
I: 00010 => 00010
I: 00100 => 00100
I: 01000 => 01000
I: 10000 => 10000
I: Encoding type of FSM 'state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[2:0]':
I: from  mfcc_u/DCT/state[2] mfcc_u/DCT/state[1] mfcc_u/DCT/state[0]
I: to  mfcc_u/DCT/state_reg[2] mfcc_u/DCT/state_reg[1] mfcc_u/DCT/state_reg[0]
I: 001 => 001
I: 010 => 010
I: 100 => 100
I: Encoding type of FSM 'state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[2:0]':
I: from  ms72xx_ctl/iic_dri_rx/state[2] ms72xx_ctl/iic_dri_rx/state[1] ms72xx_ctl/iic_dri_rx/state[0]
I: to  ms72xx_ctl/iic_dri_rx/state_reg[6] ms72xx_ctl/iic_dri_rx/state_reg[5] ms72xx_ctl/iic_dri_rx/state_reg[4] ms72xx_ctl/iic_dri_rx/state_reg[3] ms72xx_ctl/iic_dri_rx/state_reg[2] ms72xx_ctl/iic_dri_rx/state_reg[1] ms72xx_ctl/iic_dri_rx/state_reg[0]
I: 000 => 0000001
I: 001 => 0000010
I: 010 => 0000100
I: 011 => 0001000
I: 100 => 0010000
I: 101 => 0100000
I: 110 => 1000000
I: Encoding type of FSM 'state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[2:0]':
I: from  ms72xx_ctl/iic_dri_tx/state[2] ms72xx_ctl/iic_dri_tx/state[1] ms72xx_ctl/iic_dri_tx/state[0]
I: to  ms72xx_ctl/iic_dri_tx/state_reg[6] ms72xx_ctl/iic_dri_tx/state_reg[5] ms72xx_ctl/iic_dri_tx/state_reg[4] ms72xx_ctl/iic_dri_tx/state_reg[3] ms72xx_ctl/iic_dri_tx/state_reg[2] ms72xx_ctl/iic_dri_tx/state_reg[1] ms72xx_ctl/iic_dri_tx/state_reg[0]
I: 000 => 0000001
I: 001 => 0000010
I: 010 => 0000100
I: 011 => 0001000
I: 100 => 0010000
I: 101 => 0100000
I: 110 => 1000000
I: Encoding type of FSM 'state_fsm[6:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[6:0]':
I: from  ms72xx_ctl/ms7200_ctl/state[6] ms72xx_ctl/ms7200_ctl/state[5] ms72xx_ctl/ms7200_ctl/state[4] ms72xx_ctl/ms7200_ctl/state[3] ms72xx_ctl/ms7200_ctl/state[2] ms72xx_ctl/ms7200_ctl/state[1] ms72xx_ctl/ms7200_ctl/state[0]
I: to  ms72xx_ctl/ms7200_ctl/state_reg[4] ms72xx_ctl/ms7200_ctl/state_reg[3] ms72xx_ctl/ms7200_ctl/state_reg[2] ms72xx_ctl/ms7200_ctl/state_reg[1] ms72xx_ctl/ms7200_ctl/state_reg[0]
I: 0000001 => 00001
I: 0000010 => 00010
I: 0000100 => 00100
I: 0010000 => 01000
I: 0100000 => 10000
I: Encoding type of FSM 'state_fsm[5:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[5:0]':
I: from  ms72xx_ctl/ms7210_ctl/state[5] ms72xx_ctl/ms7210_ctl/state[4] ms72xx_ctl/ms7210_ctl/state[3] ms72xx_ctl/ms7210_ctl/state[2] ms72xx_ctl/ms7210_ctl/state[1] ms72xx_ctl/ms7210_ctl/state[0]
I: to  ms72xx_ctl/ms7210_ctl/state_reg[5] ms72xx_ctl/ms7210_ctl/state_reg[4] ms72xx_ctl/ms7210_ctl/state_reg[3] ms72xx_ctl/ms7210_ctl/state_reg[2] ms72xx_ctl/ms7210_ctl/state_reg[1] ms72xx_ctl/ms7210_ctl/state_reg[0]
I: 000001 => 000001
I: 000010 => 000010
I: 000100 => 000100
I: 001000 => 001000
I: 010000 => 010000
I: 100000 => 100000
I: Encoding type of FSM 'state_fsm[4:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[4:0]':
I: from  stream_ctrler/state[4] stream_ctrler/state[3] stream_ctrler/state[2] stream_ctrler/state[1] stream_ctrler/state[0]
I: to  stream_ctrler/state_reg[5] stream_ctrler/state_reg[4] stream_ctrler/state_reg[3] stream_ctrler/state_reg[2] stream_ctrler/state_reg[1] stream_ctrler/state_reg[0]
I: 00000 => 000001
I: 00001 => 000010
I: 00010 => 000100
I: 00100 => 001000
I: 01000 => 010000
I: 10000 => 100000
I: Encoding type of FSM 'slv_state_fsm[4:0]' is: onehot.
I: Encoding table of FSM 'slv_state_fsm[4:0]':
I: from  ubus/u_local_bus_slve_cis/slv_state[4] ubus/u_local_bus_slve_cis/slv_state[3] ubus/u_local_bus_slve_cis/slv_state[2] ubus/u_local_bus_slve_cis/slv_state[1] ubus/u_local_bus_slve_cis/slv_state[0]
I: to  ubus/u_local_bus_slve_cis/slv_state_reg[4] ubus/u_local_bus_slve_cis/slv_state_reg[3] ubus/u_local_bus_slve_cis/slv_state_reg[2] ubus/u_local_bus_slve_cis/slv_state_reg[1] ubus/u_local_bus_slve_cis/slv_state_reg[0]
I: 00001 => 00001
I: 00010 => 00010
I: 00100 => 00100
I: 01000 => 01000
I: 10000 => 10000
I: Encoding type of FSM 'rx_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'rx_state_fsm[2:0]':
I: from  ubus/u_local_bus_slve_cis/u_uart_2dsp/rx_state[2] ubus/u_local_bus_slve_cis/u_uart_2dsp/rx_state[1] ubus/u_local_bus_slve_cis/u_uart_2dsp/rx_state[0]
I: to  ubus/u_local_bus_slve_cis/u_uart_2dsp/rx_state_reg[3] ubus/u_local_bus_slve_cis/u_uart_2dsp/rx_state_reg[2] ubus/u_local_bus_slve_cis/u_uart_2dsp/rx_state_reg[1] ubus/u_local_bus_slve_cis/u_uart_2dsp/rx_state_reg[0]
I: 001 => 0001
I: 010 => 0010
I: 011 => 0100
I: 100 => 1000
I: Encoding type of FSM 'tx_state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'tx_state_fsm[2:0]':
I: from  ubus/u_local_bus_slve_cis/u_uart_2dsp/tx_state[2] ubus/u_local_bus_slve_cis/u_uart_2dsp/tx_state[1] ubus/u_local_bus_slve_cis/u_uart_2dsp/tx_state[0]
I: to  ubus/u_local_bus_slve_cis/u_uart_2dsp/tx_state_reg[3] ubus/u_local_bus_slve_cis/u_uart_2dsp/tx_state_reg[2] ubus/u_local_bus_slve_cis/u_uart_2dsp/tx_state_reg[1] ubus/u_local_bus_slve_cis/u_uart_2dsp/tx_state_reg[0]
I: 001 => 0001
I: 010 => 0010
I: 011 => 0100
I: 100 => 1000
I: Encoding type of FSM 'state_fsm[2:0]' is: onehot.
I: Encoding table of FSM 'state_fsm[2:0]':
I: from  voice_recgnize/state[2] voice_recgnize/state[1] voice_recgnize/state[0]
I: to  voice_recgnize/state_reg[4] voice_recgnize/state_reg[3] voice_recgnize/state_reg[2] voice_recgnize/state_reg[1] voice_recgnize/state_reg[0]
I: 000 => 00001
I: 001 => 00010
I: 010 => 00100
I: 011 => 01000
I: 100 => 10000
W: Public-4008: Instance 'delay_cnt[23:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Removed bmsWIDEDFFRSE inst i2c_data[23:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst i2c_data[23:0] at 21 that is stuck at constant 1.
W: Removed bmsWIDEDFFRSE inst i2c_data[23:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst i2c_data[23:0] at 17 that is stuck at constant 1.
W: Removed bmsWIDEDFFRSE inst udp_send_data_length[15:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst op[15:0] at 2 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst check_out[31:0] at 17 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst reply_check_out[31:0] at 17 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst check_out[19:0] at 17 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst checksum_tmp2[16:0] at 16 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst ip_send_type[7:0] at 0 that is stuck at constant 1.
W: Removed bmsWIDEDFFRSE inst ip_send_type[7:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst index[4:0] at 4 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst o_data[13:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst cmd_iic[23:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst addr[15:0] at 10 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst cmd_iic[23:0] at 0 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst addr[15:0] at 12 that is stuck at constant 0.
W: Removed bmsWIDEDFFCPE inst convegent_rouning.din_up[15:0] at 15 that is stuck at constant 0.
W: Removed bmsWIDEDFFCPE inst convegent_rouning.din_up[15:0] at 15 that is stuck at constant 0.
I: Removed bmsWIDEDFFCPE inst u_sin_rom/use_drm.u_sin_drm_rom/o_rdata_b[15:0] that is redundant to u_sin_rom/use_drm.u_sin_drm_rom/o_rdata_a[15:0]
W: Removed bmsWIDEDFFCPE inst u_sin_rom/use_drm.u_sin_drm_rom/o_rdata_a[15:0] at 0 that is stuck at constant 0.
Executing : pre-mapping successfully. Time elapsed: 1.724s wall, 0.672s user + 0.062s system = 0.734s CPU (42.6%)

Start mod-gen.
W: Public-4008: Instance 'arp_mac_top_U1/mac_layer/mac_rx/mac_rx_sour_mac_addr[7:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'arp_mac_top_U1/mac_layer/mac_rx/mac_rx_sour_mac_addr[15:8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'arp_mac_top_U1/mac_layer/mac_rx/mac_rx_sour_mac_addr[23:16]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'arp_mac_top_U1/mac_layer/mac_rx/mac_rx_sour_mac_addr[31:24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'arp_mac_top_U1/mac_layer/mac_rx/mac_rx_sour_mac_addr[39:32]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'arp_mac_top_U1/mac_layer/mac_rx/mac_rx_sour_mac_addr[47:40]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'udp_layer/udp_tx/udp_data_out_valid' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ip_layer/ip_rx/ip_rec_source_addr[7:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ip_layer/ip_rx/ip_rec_source_addr[15:8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ip_layer/ip_rx/ip_rec_source_addr[23:16]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ip_layer/ip_rx/ip_rec_source_addr[31:24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ip_layer/ip_tx_mode/udp_tx_ack' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'Dcache2Frame/U_ipml_fifo_Dcache2Frame/U_ipml_fifo_ctrl/rd_water_level[10:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd/udp_ip_mac_top/udp_layer/udp_rx/udp_data_length[15:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd/udp_ip_mac_top/udp_layer/udp_rx/udp_dest_port[15:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd/udp_ip_mac_top/udp_layer/udp_rx/udp_rec_data_length[15:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd/udp_ip_mac_top/udp_layer/udp_rx/udp_rec_data_valid' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd/udp_ip_mac_top/udp_layer/udp_rx/udp_rec_rdata[7:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd/udp_ip_mac_top/udp_layer/udp_rx/udp_rx_cnt[15:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd/udp_ip_mac_top/udp_layer/udp_rx/state_reg' of 'bmsWIDEDFFPATRE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd/udp_ip_mac_top/ip_layer/ip_rx/udp_rx_req' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'rgmii_interface/mac_rx_error' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'the_instance_name/u_ipm_distributed_fifo_logfbe_buff/u_ipm_distributed_fifo_ctr/SYN_CTRL.syn_almost_empty' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'the_instance_name/u_ipm_distributed_fifo_logfbe_buff/u_ipm_distributed_fifo_ctr/SYN_CTRL.syn_almost_full' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'the_instance_name/u_ipm_distributed_fifo_logfbe_buff/u_ipm_distributed_fifo_ctr/wr_water_level[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'the_instance_name/u_ipm_distributed_fifo_logfbe_buff/u_ipm_distributed_fifo_ctr/rd_water_level[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'FIFO_RX/U_ipml_fifo_FIFO_1/U_ipml_fifo_ctrl/wr_water_level[10:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'FIFO_TX/U_ipml_fifo_FIFO_1/U_ipml_fifo_ctrl/rd_water_level[10:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'FIFO_TX/U_ipml_fifo_FIFO_1/U_ipml_fifo_ctrl/wr_water_level[10:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'r2_dit_ctrl/o_eof_d4' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'r2_dit_ctrl/o_output_start' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'r2_dit_ctrl/o_sof_d3' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'r2_dit_ctrl/ram_wen_without_last_stage_dly[2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'r2_dit_ctrl/u_sof_sreg/latency_larger_than_2.u_distram_sreg/u_distributed_shiftregister/genblk1.wr_addr[3:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ms72xx_ctl/ms7210_ctl/init_over' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'stream_ctrler/o_axi4s_data_tlast' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'stream_ctrler/org_last_d[3:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_fft_wrapper/u_output_ctrl/o_dataout_last' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/datain_tlast_missing' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/datain_tlast_unexpected' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/input_eof_d1' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/input_vld_missing_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/input_vld_missing_flag_d1' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'u_fft_wrapper/use_radix2_burst.u_burst_input_ctrl/datain_channel_halt' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/byte1[7:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/cmd_err' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/crc4_i[3:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/crc4_o[3:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/d0_decyt_ci_td0' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/d0_decyt_ci_td1' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/d16_err0' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/d16_err1' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/data_i[15:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/data_parity[7:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/lb_crc_error_n' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg6[31:0]' of 'bmsWIDEDFFPATRE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg9[31:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg11[31:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg12[31:0]' of 'bmsWIDEDFFPATRE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg14[31:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/reg_byte1[7:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/slv_rw_start_d0' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/slv_rw_start_d1' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/slv_rw_start_d2' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/slv_rw_start_d3' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/tx_done_cnt[2:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'ubus/u_local_bus_slve_cis/ubus_identify' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 1 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 2 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 3 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 5 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 6 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 7 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 8 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 9 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 10 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 11 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 12 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 13 that is stuck at constant 0.
W: Removed bmsWIDEDFFRSE inst gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp2[16:0] at 14 that is stuck at constant 0.
W: Removed bmsWIDEDFFCPE inst u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/add_dly that is stuck at constant 1.
